s304965469.907774
e304965469.916688
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryAnalyticsData.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsData.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@108"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsData.m304965469#304965469#0(402"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsData.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#100"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsData.m8609637792#2367"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsData.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryAnalyticsData.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBase.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965468.863713
e304965468.891785
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBase.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@93"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m304965468#304965468#0(387"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965468#18446744073709551615#0#0(1@0"0(0#0#85"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m8612892192#2343"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBase.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlog.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965469.956602
e304965469.966281
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlog.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@97"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m304965469#304965469#0(391"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#89"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m8614684608#2347"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlog.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlogComment.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965469.966434
e304965469.984652
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlogComment.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@104"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m304965469#304965469#0(398"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#96"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m8612976160#2361"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlogComment.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlogPost.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965469.958294
e304965469.977795
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlogPost.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@101"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m304965469#304965469#0(395"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#93"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m8614358880#2355"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBlogPost.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendar.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.102498
e304965470.110111
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendar.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@102"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m304965470#304965470#0(396"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#94"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m8611367264#2356"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendar.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendarEvent.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.110223
e304965470.132830
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryCalendarEvent.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
